edge_id,path_id,from_node,to_node,edge_type,length_m
E0075,Paths,N014,N078,inner_path,2.481289987083332
E0076,Paths,N014,N079,inner_path,5.939966329870903
E0077,Paths,N079,N080,inner_path,5.318646444350292
E0078,Paths,N015,N081,inner_path,6.816869024412892
E0079,Paths,N081,N048,inner_path,2.6788405133564743
E0080,Paths,N015,N082,inner_path,2.4053274205396655
E0081,Paths,N048,N083,inner_path,2.3255106965997814
E0082,Paths,N054,N084,inner_path,2.4013329631685814
E0083,Paths,N054,N085,inner_path,10.739087484511895
E0084,Paths,N085,N086,inner_path,1.6106280295586521
E0085,Fountain_Walk_Path,N087,N043,inner_ring,4.0870527278223365
E0086,Fountain_Walk_Path,N043,N088,inner_ring,3.1363673254260256
E0087,Fountain_Walk_Path,N088,N089,inner_ring,2.631501472543764
E0088,Fountain_Walk_Path,N089,N090,inner_ring,3.794733192202055
E0089,Fountain_Walk_Path,N090,N091,inner_ring,3.848324310657822
E0090,Fountain_Walk_Path,N091,N092,inner_ring,3.5281723313919913
E0091,Fountain_Walk_Path,N092,N093,inner_ring,3.0463092423455636
E0092,Fountain_Walk_Path,N093,N094,inner_ring,3.091148653817865
E0093,Fountain_Walk_Path,N094,N095,inner_ring,3.5236344872872385
E0094,Fountain_Walk_Path,N095,N096,inner_ring,3.420409332229112
E0095,Fountain_Walk_Path,N096,N097,inner_ring,3.6555710908146763
E0096,Fountain_Walk_Path,N097,N098,inner_ring,3.9525181846514
E0097,Fountain_Walk_Path,N098,N099,inner_ring,3.687817782917155
E0098,Fountain_Walk_Path,N099,N100,inner_ring,3.7223648397221893
E0099,Fountain_Walk_Path,N100,N101,inner_ring,3.7258019271024057
E0100,Fountain_Walk_Path,N101,N102,inner_ring,3.145536520214
E0101,Fountain_Walk_Path,N102,N103,inner_ring,3.622154055254967
E0102,Fountain_Walk_Path,N103,N104,inner_ring,3.5937723912345922
E0103,Fountain_Walk_Path,N104,N105,inner_ring,3.265333061113368
E0104,Fountain_Walk_Path,N105,N106,inner_ring,3.3418557718728676
E0105,Fountain_Walk_Path,N106,N107,inner_ring,3.760850967533811
E0106,Fountain_Walk_Path,N107,N108,inner_ring,4.007193531637823
E0107,Fountain_Walk_Path,N108,N109,inner_ring,3.8616058835670946
E0108,Fountain_Walk_Path,N109,N110,inner_ring,6.989363347258461
E0109,Fountain_Walk_Path,N110,N111,inner_ring,3.403527581789224
E0110,Fountain_Walk_Path,N111,N112,inner_ring,3.552576529787923
E0111,Fountain_Walk_Path,N112,N113,inner_ring,3.5072496346852757
E0112,Fountain_Walk_Path,N113,N114,inner_ring,3.265333061113368
E0113,Fountain_Walk_Path,N114,N115,inner_ring,3.3149358968161056
E0114,Fountain_Walk_Path,N115,N087,inner_ring,3.0494589684073468
E0115,Track_Path,N116,N117,track,9.941809774679056
E0116,Track_Path,N117,N118,track,92.92560841276372
E0117,Track_Path,N118,N119,track,23.985328849111074
E0118,Track_Path,N119,N012,track,25.390234111248365
E0119,Track_Path,N012,N120,track,44.2480082560108
E0120,Track_Path,N120,N121,track,8.14901221007798
E0121,Track_Path,N121,N050,track,74.47248128683239
E0122,Track_Path,N050,N122,track,20.323738047357335
E0123,Track_Path,N122,N123,track,6.171211947097581
E0124,Track_Path,N123,N004,track,35.61536746967522
E0125,Track_Path,N004,N116,track,60.00144360162011
